10-12-2014 15:03
pid =  cfs175E
points =  3000.0
correct_count =  108.0
attempt_count =  -1.0
difficulty =  0.6
Tag count : 
brute force      0.355194
greedy      0.327225
dp      0.317581
top 15 results : 
problem id, score :  ('cfs335D', 0.672775)
tags :  ['brute force', 'dp']
problem id, score :  ('cfs54D', 0.672775)
tags :  ['brute force', 'dp']
problem id, score :  ('cfs161E', 0.672775)
tags :  ['brute force', 'dp']
problem id, score :  ('cfs156E', 0.672775)
tags :  ['brute force', 'dp']
problem id, score :  ('cfs35D', 0.644806)
tags :  ['dp', 'greedy']
problem id, score :  ('cfs358D', 0.644806)
tags :  ['dp', 'greedy']
problem id, score :  ('cfs47D', 0.355194)
tags :  ['brute force']
problem id, score :  ('cfs105E', 0.355194)
tags :  ['brute force']
problem id, score :  ('cfs250E', 0.355194)
tags :  ['brute force']
problem id, score :  ('cfs163D', 0.355194)
tags :  ['brute force']
problem id, score :  ('cfs152D', 0.355194)
tags :  ['brute force']
problem id, score :  ('cfs138E', 0.336388)
tags :  ['brute force', 'dp', 'two pointers']
problem id, score :  ('cfs379D', 0.336388)
tags :  ['bitmasks', 'brute force', 'dp']
problem id, score :  ('cfs261E', 0.336388)
tags :  ['brute force', 'dp', 'two pointers']





